icd10,description
"G00X","Bacterial meningitis, not elsewhere classified"
"G000","Haemophilus meningitis"
"G001","Pneumococcal meningitis"
"G002","Streptococcal meningitis"
"G003","Staphylococcal meningitis"
"G008","Other bacterial meningitis"
"G009","Bacterial meningitis, unspecified"
"G01X","Meningitis in bacterial diseases classified elsewhere"
"G02X","Meningitis in other infectious and parasitic diseases classified elsewhere"
"G020","Meningitis in viral diseases classified elsewhere"
"G021","Meningitis in mycoses"
"G028","Meningitis in other specified infectious and parasitic diseases classified elsewhere"
"G03X","Meningitis due to other and unspecified causes"
"G030","Nonpyogenic meningitis"
"G031","Chronic meningitis"
"G032","Benign recurrent meningitis [Mollaret]"
"G038","Meningitis due to other specified causes"
"G039","Meningitis, unspecified"
"G04X","Encephalitis, myelitis and encephalomyelitis"
"G040","Acute disseminated encephalitis"
"G041","Human T-cell lymphotropic virus associated myelopathy"
"G042","Bacterial meningoencephalitis and meningomyelitis, not elsewhere classified"
"G048","Other encephalitis, myelitis and encephalomyelitis"
"G049","Encephalitis, myelitis and encephalomyelitis, unspecified"
"G05X","Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere"
"G050","Encephalitis, myelitis and encephalomyelitis in bacterial diseases classified elsewhere"
"G051","Encephalitis, myelitis and encephalomyelitis in viral diseases classified elsewhere"
"G052","Encephalitis, myelitis and encephalomyelitis in other infectious and parasitic diseases classified elsewhere"
"G058","Encephalitis, myelitis and encephalomyelitis in other diseases classified elsewhere"
"G06X","Intracranial and intraspinal abscess and granuloma"
"G060","Intracranial abscess and granuloma"
"G061","Intraspinal abscess and granuloma"
"G062","Extradural and subdural abscess, unspecified"
"G07X","Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere"
"G08X","Intracranial and intraspinal phlebitis and thrombophlebitis"
"G09X","Sequelae of inflammatory diseases of central nervous system"
"G10X","Huntington disease"
"G11X","Hereditary ataxia"
"G110","Congenital nonprogressive ataxia"
"G111","Early-onset cerebellar ataxia"
"G112","Late-onset cerebellar ataxia"
"G113","Cerebellar ataxia with defective DNA repair"
"G114","Hereditary spastic paraplegia"
"G118","Other hereditary ataxias"
"G119","Hereditary ataxia, unspecified"
"G12X","Spinal muscular atrophy and related syndromes"
"G120","Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]"
"G121","Other inherited spinal muscular atrophy"
"G122","Motor neuron disease"
"G128","Other spinal muscular atrophies and related syndromes"
"G129","Spinal muscular atrophy, unspecified"
"G13X","Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere"
"G130","Paraneoplastic neuromyopathy and neuropathy"
"G131","Other systemic atrophy primarily affecting central nervous system in neoplastic disease"
"G132","Systemic atrophy primarily affecting central nervous system in myxoedema"
"G138","Systemic atrophy primarily affecting central nervous system in other diseases classified elsewhere"
"G14X","Postpolio syndrome"
"G20X","Parkinson disease"
"G21X","Secondary parkinsonism"
"G210","Malignant neuroleptic syndrome"
"G211","Other drug-induced secondary parkinsonism"
"G212","Secondary parkinsonism due to other external agents"
"G213","Postencephalitic parkinsonism"
"G214","Vascular parkinsonism"
"G218","Other secondary parkinsonism"
"G219","Secondary parkinsonism, unspecified"
"G22X","Parkinsonism in diseases classified elsewhere"
"G23X","Other degenerative diseases of basal ganglia"
"G230","Hallervorden-Spatz disease"
"G231","Progressive supranuclear ophthalmoplegia [Steele-Richardson-Olszewski]"
"G232","Multiple system atrophy, parkinsonian type [MSA-P]"
"G233","Multiple system atrophy, cerebellar type [MSA-C]"
"G238","Other specified degenerative diseases of basal ganglia"
"G239","Degenerative disease of basal ganglia, unspecified"
"G24X","Dystonia"
"G240","Drug-induced dystonia"
"G241","Idiopathic familial dystonia"
"G242","Idiopathic nonfamilial dystonia"
"G243","Spasmodic torticollis"
"G244","Idiopathic orofacial dystonia"
"G245","Blepharospasm"
"G248","Other dystonia"
"G249","Dystonia, unspecified"
"G25X","Other extrapyramidal and movement disorders"
"G250","Essential tremor"
"G251","Drug-induced tremor"
"G252","Other specified forms of tremor"
"G253","Myoclonus"
"G254","Drug-induced chorea"
"G255","Other chorea"
"G256","Drug-induced tics and other tics of organic origin"
"G258","Other specified extrapyramidal and movement disorders"
"G259","Extrapyramidal and movement disorder, unspecified"
"G26X","Extrapyramidal and movement disorders in diseases classified elsewhere"
"G31X","Other degenerative diseases of nervous system, not elsewhere classified"
"G310","Circumscribed brain atrophy"
"G311","Senile degeneration of brain, not elsewhere classified"
"G312","Degeneration of nervous system due to alcohol"
"G318","Other specified degenerative diseases of nervous system"
"G319","Degenerative disease of nervous system, unspecified"
"G32X","Other degenerative disorders of nervous system in diseases classified elsewhere"
"G320","Subacute combined degeneration of spinal cord in diseases classified elsewhere"
"G328","Other specified degenerative disorders of nervous system in diseases classified elsewhere"
"G35X","Multiple sclerosis"
"G36X","Other acute disseminated demyelination"
"G360","Neuromyelitis optica [Devic]"
"G361","Acute and subacute haemorrhagic leukoencephalitis [Hurst]"
"G368","Other specified acute disseminated demyelination"
"G369","Acute disseminated demyelination, unspecified"
"G37X","Other demyelinating diseases of central nervous system"
"G370","Diffuse sclerosis"
"G371","Central demyelination of corpus callosum"
"G372","Central pontine myelinolysis"
"G373","Acute transverse myelitis in demyelinating disease of central nervous system"
"G374","Subacute necrotizing myelitis"
"G375","Concentric sclerosis [Baló]"
"G378","Other specified demyelinating diseases of central nervous system"
"G379","Demyelinating disease of central nervous system, unspecified"
"G40X","Epilepsy"
"G400","Localization-related (focal)(partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset"
"G401","Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures"
"G402","Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures"
"G403","Generalized idiopathic epilepsy and epileptic syndromes"
"G404","Other generalized epilepsy and epileptic syndromes"
"G405","Special epileptic syndromes"
"G406","Grand mal seizures, unspecified (with or without petit mal)"
"G407","Petit mal, unspecified, without grand mal seizures"
"G408","Other epilepsy"
"G409","Epilepsy, unspecified"
"G41X","Status epilepticus"
"G410","Grand mal status epilepticus"
"G411","Petit mal status epilepticus"
"G412","Complex partial status epilepticus"
"G418","Other status epilepticus"
"G419","Status epilepticus, unspecified"
"G43X","Migraine"
"G430","Migraine without aura [common migraine]"
"G431","Migraine with aura [classical migraine]"
"G432","Status migrainosus"
"G433","Complicated migraine"
"G438","Other migraine"
"G439","Migraine, unspecified"
"G44X","Other headache syndromes"
"G440","Cluster headache syndrome"
"G441","Vascular headache, not elsewhere classified"
"G442","Tension-type headache"
"G443","Chronic post-traumatic headache"
"G444","Drug-induced headache, not elsewhere classified"
"G448","Other specified headache syndromes"
"G45X","Transient cerebral ischaemic attacks and related syndromes"
"G450","Vertebro-basilar artery syndrome"
"G451","Carotid artery syndrome (hemispheric)"
"G452","Multiple and bilateral precerebral artery syndromes"
"G453","Amaurosis fugax"
"G454","Transient global amnesia"
"G458","Other transient cerebral ischaemic attacks and related syndromes"
"G459","Transient cerebral ischaemic attack, unspecified"
"G46X","Vascular syndromes of brain in cerebrovascular diseases"
"G460","Middle cerebral artery syndrome"
"G461","Anterior cerebral artery syndrome"
"G462","Posterior cerebral artery syndrome"
"G463","Brain stem stroke syndrome"
"G464","Cerebellar stroke syndrome"
"G465","Pure motor lacunar syndrome"
"G466","Pure sensory lacunar syndrome"
"G467","Other lacunar syndromes"
"G468","Other vascular syndromes of brain in cerebrovascular diseases"
"G47X","Sleep disorders"
"G470","Disorders of initiating and maintaining sleep [insomnias]"
"G471","Disorders of excessive somnolence [hypersomnias]"
"G472","Disorders of the sleep-wake schedule"
"G473","Sleep apnoea"
"G474","Narcolepsy and cataplexy"
"G478","Other sleep disorders"
"G479","Sleep disorder, unspecified"
"G50X","Disorders of trigeminal nerve"
"G500","Trigeminal neuralgia"
"G501","Atypical facial pain"
"G508","Other disorders of trigeminal nerve"
"G509","Disorder of trigeminal nerve, unspecified"
"G51X","Facial nerve disorders"
"G510","Bell palsy"
"G511","Geniculate ganglionitis"
"G512","Melkersson syndrome"
"G513","Clonic hemifacial spasm"
"G514","Facial myokymia"
"G518","Other disorders of facial nerve"
"G519","Disorder of facial nerve, unspecified"
"G52X","Disorders of other cranial nerves"
"G520","Disorders of olfactory nerve"
"G521","Disorders of glossopharyngeal nerve"
"G522","Disorders of vagus nerve"
"G523","Disorders of hypoglossal nerve"
"G527","Disorders of multiple cranial nerves"
"G528","Disorders of other specified cranial nerves"
"G529","Cranial nerve disorder, unspecified"
"G53X","Cranial nerve disorders in diseases classified elsewhere"
"G530","Postzoster neuralgia"
"G531","Multiple cranial nerve palsies in infectious and parasitic diseases classified elsewhere"
"G532","Multiple cranial nerve palsies in sarcoidosis"
"G533","Multiple cranial nerve palsies in neoplastic disease"
"G538","Other cranial nerve disorders in other diseases classified elsewhere"
"G54X","Nerve root and plexus disorders"
"G540","Brachial plexus disorders"
"G541","Lumbosacral plexus disorders"
"G542","Cervical root disorders, not elsewhere classified"
"G543","Thoracic root disorders, not elsewhere classified"
"G544","Lumbosacral root disorders, not elsewhere classified"
"G545","Neuralgic amyotrophy"
"G546","Phantom limb syndrome with pain"
"G547","Phantom limb syndrome without pain"
"G548","Other nerve root and plexus disorders"
"G549","Nerve root and plexus disorder, unspecified"
"G55X","Nerve root and plexus compressions in diseases classified elsewhere"
"G550","Nerve root and plexus compressions in neoplastic disease"
"G551","Nerve root and plexus compressions in intervertebral disc disorders"
"G552","Nerve root and plexus compressions in spondylosis"
"G553","Nerve root and plexus compressions in other dorsopathies"
"G558","Nerve root and plexus compressions in other diseases classified elsewhere"
"G56X","Mononeuropathies of upper limb"
"G560","Carpal tunnel syndrome"
"G561","Other lesions of median nerve"
"G562","Lesion of ulnar nerve"
"G563","Lesion of radial nerve"
"G568","Other mononeuropathies of upper limb"
"G569","Mononeuropathy of upper limb, unspecified"
"G57X","Mononeuropathies of lower limb"
"G570","Lesion of sciatic nerve"
"G571","Meralgia paraesthetica"
"G572","Lesion of femoral nerve"
"G573","Lesion of lateral popliteal nerve"
"G574","Lesion of medial popliteal nerve"
"G575","Tarsal tunnel syndrome"
"G576","Lesion of plantar nerve"
"G578","Other mononeuropathies of lower limb"
"G579","Mononeuropathy of lower limb, unspecified"
"G58X","Other mononeuropathies"
"G580","Intercostal neuropathy"
"G587","Mononeuritis multiplex"
"G588","Other specified mononeuropathies"
"G589","Mononeuropathy, unspecified"
"G59X","Mononeuropathy in diseases classified elsewhere"
"G590","Diabetic mononeuropathy"
"G598","Other mononeuropathies in diseases classified elsewhere"
"G60X","Hereditary and idiopathic neuropathy"
"G600","Hereditary motor and sensory neuropathy"
"G601","Refsum disease"
"G602","Neuropathy in association with hereditary ataxia"
"G603","Idiopathic progressive neuropathy"
"G608","Other hereditary and idiopathic neuropathies"
"G609","Hereditary and idiopathic neuropathy, unspecified"
"G61X","Inflammatory polyneuropathy"
"G610","Guillain-Barré syndrome"
"G611","Serum neuropathy"
"G618","Other inflammatory polyneuropathies"
"G619","Inflammatory polyneuropathy, unspecified"
"G62X","Other polyneuropathies"
"G620","Drug-induced polyneuropathy"
"G621","Alcoholic polyneuropathy"
"G622","Polyneuropathy due to other toxic agents"
"G628","Other specified polyneuropathies"
"G629","Polyneuropathy, unspecified"
"G63X","Polyneuropathy in diseases classified elsewhere"
"G630","Polyneuropathy in infectious and parasitic diseases classified elsewhere"
"G631","Polyneuropathy in neoplastic disease"
"G632","Diabetic polyneuropathy"
"G633","Polyneuropathy in other endocrine and metabolic diseases"
"G634","Polyneuropathy in nutritional deficiency"
"G635","Polyneuropathy in systemic connective tissue disorders"
"G636","Polyneuropathy in other musculoskeletal disorders"
"G638","Polyneuropathy in other diseases classified elsewhere"
"G64X","Other disorders of peripheral nervous system"
"G70X","Myasthenia gravis and other myoneural disorders"
"G700","Myasthenia gravis"
"G701","Toxic myoneural disorders"
"G702","Congenital and developmental myasthenia"
"G708","Other specified myoneural disorders"
"G709","Myoneural disorder, unspecified"
"G71X","Primary disorders of muscles"
"G710","Muscular dystrophy"
"G711","Myotonic disorders"
"G712","Congenital myopathies"
"G713","Mitochondrial myopathy, not elsewhere classified"
"G718","Other primary disorders of muscles"
"G719","Primary disorder of muscle, unspecified"
"G72X","Other myopathies"
"G720","Drug-induced myopathy"
"G721","Alcoholic myopathy"
"G722","Myopathy due to other toxic agents"
"G723","Periodic paralysis"
"G724","Inflammatory myopathy, not elsewhere classified"
"G728","Other specified myopathies"
"G729","Myopathy, unspecified"
"G73X","Disorders of myoneural junction and muscle in diseases classified elsewhere"
"G730","Myasthenic syndromes in endocrine diseases"
"G731","Lambert-Eaton syndrome"
"G732","Other myasthenic syndromes in neoplastic disease"
"G733","Myasthenic syndromes in other diseases classified elsewhere"
"G734","Myopathy in infectious and parasitic diseases classified elsewhere"
"G735","Myopathy in endocrine diseases"
"G736","Myopathy in metabolic diseases"
"G737","Myopathy in other diseases classified elsewhere"
"G80X","Cerebral palsy"
"G800","Spastic quadriplegic cerebral palsy"
"G801","Spastic diplegic cerebral palsy"
"G802","Spastic hemiplegic cerebral palsy"
"G803","Dyskinetic cerebral palsy"
"G804","Ataxic cerebral palsy"
"G808","Other cerebral palsy"
"G809","Cerebral palsy, unspecified"
"G81X","Hemiplegia"
"G810","Flaccid hemiplegia"
"G811","Spastic hemiplegia"
"G819","Hemiplegia, unspecified"
"G82X","Paraplegia and tetraplegia"
"G820","Flaccid paraplegia"
"G821","Spastic paraplegia"
"G822","Paraplegia, unspecified"
"G823","Flaccid tetraplegia"
"G824","Spastic tetraplegia"
"G825","Tetraplegia, unspecified"
"G83X","Other paralytic syndromes"
"G830","Diplegia of upper limbs"
"G831","Monoplegia of lower limb"
"G832","Monoplegia of upper limb"
"G833","Monoplegia, unspecified"
"G834","Cauda equina syndrome"
"G835","Locked-in syndrome"
"G836","Upper motor neuron facial paralysis"
"G838","Other specified paralytic syndromes"
"G839","Paralytic syndrome, unspecified"
"G90X","Disorders of autonomic nervous system"
"G900","Idiopathic peripheral autonomic neuropathy"
"G901","Familial dysautonomia [Riley-Day]"
"G902","Horner syndrome"
"G904","Autonomic dysreflexia"
"G905","Complex regional pain syndrome type I"
"G906","Complex regional pain syndrome type II"
"G907","Complex regional pain syndrome, other and unspecified type"
"G908","Other disorders of autonomic nervous system"
"G909","Disorder of autonomic nervous system, unspecified"
"G91X","Hydrocephalus"
"G910","Communicating hydrocephalus"
"G911","Obstructive hydrocephalus"
"G912","Normal-pressure hydrocephalus"
"G913","Post-traumatic hydrocephalus, unspecified"
"G918","Other hydrocephalus"
"G919","Hydrocephalus, unspecified"
"G92X","Toxic encephalopathy"
"G93X","Other disorders of brain"
"G930","Cerebral cysts"
"G931","Anoxic brain damage, not elsewhere classified"
"G932","Benign intracranial hypertension"
"G933","Postviral fatigue syndrome"
"G934","Encephalopathy, unspecified"
"G935","Compression of brain"
"G936","Cerebral oedema"
"G937","Reye syndrome"
"G938","Other specified disorders of brain"
"G939","Disorder of brain, unspecified"
"G94X","Other disorders of brain in diseases classified elsewhere"
"G940","Hydrocephalus in infectious and parasitic diseases classified elsewhere"
"G941","Hydrocephalus in neoplastic disease"
"G942","Hydrocephalus in other diseases classified elsewhere"
"G943","Encephalopathy in diseases classified elsewhere"
"G948","Other specified disorders of brain in diseases classified elsewhere"
"G95X","Other diseases of spinal cord"
"G950","Syringomyelia and syringobulbia"
"G951","Vascular myelopathies"
"G952","Cord compression, unspecified"
"G958","Other specified diseases of spinal cord"
"G959","Disease of spinal cord, unspecified"
"G96X","Other disorders of central nervous system"
"G960","Cerebrospinal fluid leak"
"G961","Disorders of meninges, not elsewhere classified"
"G968","Other specified disorders of central nervous system"
"G969","Disorder of central nervous system, unspecified"
"G97X","Postprocedural disorders of nervous system, not elsewhere classified"
"G970","Cerebrospinal fluid leak from spinal puncture"
"G971","Other reaction to spinal and lumbar puncture"
"G972","Intracranial hypotension following ventricular shunting"
"G978","Other postprocedural disorders of nervous system"
"G979","Postprocedural disorder of nervous system, unspecified"
"G98X","Other disorders of nervous system, not elsewhere classified"
"G99X","Other disorders of nervous system in diseases classified elsewhere"
"G990","Autonomic neuropathy in endocrine and metabolic diseases"
"G991","Other disorders of autonomic nervous system in other diseases classified elsewhere"
"G992","Myelopathy in diseases classified elsewhere"
"G998","Other specified disorders of nervous system in diseases classified elsewhere"
